scripts/paper-trail/answers/2018/LC568ALP000EV.pdf.json	papers/lc/politics-and-society/2018/answers/LC568ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC008GLP000EV.pdf.json	papers/lc/classical-studies/2023/answers/LC008GLP000EV.pdf.json
scripts/paper-trail/answers/2020/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2020/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2021/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2021/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2022/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2022/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2023/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2023/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2024/LC098ALP039EV.pdf.json	papers/lc/home-economics-s-and-s/2024/answers/LC098ALP039EV.pdf.json
scripts/paper-trail/answers/2024/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2024/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2025/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2025/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2020/LC219ALP040EV.pdf.json	papers/lc/computer-science/2020/answers/LC219ALP040EV.pdf.json
scripts/paper-trail/answers/2025/LC219ALP040EV.pdf.json	papers/lc/computer-science/2025/answers/LC219ALP040EV.pdf.json
scripts/paper-trail/answers/2014/LB816CLP000EV.pdf.json	papers/lca/lca-sign-language/2014/answers/LB816CLP000EV.pdf.json
scripts/paper-trail/answers/2015/LB816CLP000EV.pdf.json	papers/lca/lca-sign-language/2015/answers/LB816CLP000EV.pdf.json
scripts/paper-trail/answers/2025/LB013CLP000EV.pdf.json	papers/lca/lca-italian/2025/answers/LB013CLP000EV.pdf.json
scripts/paper-trail/answers/2026/LC058ALPA00BV.pdf.json	papers/lc/japanese/2026/answers/LC058ALPA00BV.pdf.json
scripts/paper-trail/answers/2026/LC058GLPA00BV.pdf.json	papers/lc/japanese/2026/answers/LC058GLPA00BV.pdf.json
