scripts/paper-trail/answers/2010/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2010/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2011/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2011/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2012/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2012/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2013/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2013/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2014/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2014/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2015/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2015/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2016/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2016/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2017/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2017/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2018/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2018/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2019/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2019/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2021/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2021/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2022/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2022/answers/LB012CLP000EV.pdf.json
